【大魯閣】股東您好，提醒您領取112年股東紀念品,下載大魯閣PLUS APP註冊送100元,月月抽1萬元抵用金~或電洽0436081188
因您曾向本行申請於一定期間授權他人辦理業務，為確保您交易及資產安全，特提醒：若您已無委託他人代辦業務之必要，請盡速至分行辦理終止授權。中信銀
【限時優惠開跑】2023/8/18前玉山信貸貸款費用只要888元，現在揪友一起申請並成功撥貸，還可享最高e.Fingo 點數300點回饋 (可折抵新臺幣300元信貸利息)，總費用年百分率約3.05%起，立即了解 https://esun.co/pG3zs
玉山信用卡【刷卡分期】快樂購物立即分，隨手設定好減擔！了解活動及線上申請  https://esun.co/dVnVl  謹慎理財信用無價循環利率5.88~15%，分期利率等於總費用年百分率6~12%
【讓玉山行動銀行App轉帳更便利】開啟「行動銀行驗證碼」，從此轉帳不需要再等待簡訊，快速安全 https://esun.co/otpact
【iPad等你抽】玉山e.Fingo會員完成任務最高得100點，完成設定再抽獎！立即登錄活動問卷 https://esun.co/6AEGP
全球市場波動性增加！掌握趨勢也要把握4/13下午１點準時搶購﹝美元3.8分﹞、﹝加幣6分﹞限時匯率優惠，使用玉山網路銀行/行動銀行App單筆購買美元或加幣達等值新臺幣1萬元(含)以上享超優匯率，限時額滿為止別錯過！詳情 https://esun.co/DVPv4
您有一筆未接來電,來自 0933080754 ,在 2023/09/15 13:44:10 收到
您的YouBike密碼變更驗證碼為7078，請將驗證碼輸入於畫面欄位。歡迎您於官網會員專區留下Email資料，以便獲得最新的營運消息，謝謝。
台新卡友好，112/2月行動帳單請點 https://bhurecv.taishinbank.com.tw/s/7Feg
重要提醒：您有YouBike卡片未加保，請至官網、APP或服務機「登入會員」免費加保。若發生重大事故，但未投保將導致權益受損。https://www.youbike.com.tw/region/tycg/login/
先生您好：玉山e指信貸【繳稅季特惠】前3個月利率只要0.88%！活動只到2022/6/30！符合資格即享優惠，立即申請 https://esun.co/st0jl 總費用年百分率3.40%起
【三倍券搶先綁定 秘笈大公開】109/7/1起綁定台新卡拿最高400元刷卡金，掌握秘笈唯快不破，現在就上 https://tsbk.tw/SP8VU/ 轉傳多人功力加倍!! 謹慎理財信用至上循環利率6.75-15%
【momo中獎通知】恭喜獲得50元限時購物金，商品任選全額折抵！限定會員女王節驚喜禮，立即確認 https://momo.dm/inb2If
@GoGo卡友於LINE Pay、台新Pay、全盈+PAY、全支付，完成任務享最高3.8%回饋，惟代收/售等交易不提供消費回饋(代收/售項目及可接受之支付方式依各商家公告為準)，適用2024/3月前結帳帳單消費，詳台新官網。謹慎理財信用至上循環利率6.75%-15%
為台灣棒球加油，2023/3/8~3/12至台新行動銀行領指定券，天天拿限量台新點，領出國應援券抽萬點台新點 tsbk.tw/4tkypb/
【辦J有禮誠摯邀請】112/8底前申辦富邦JPoints卡刷2百送1百，完成任務最高送4百；年底前再享日韓旅遊最高6%、精選通路最高25%回饋，詳 https://www.fubon.com/banking/N15 轉寄無效。謹慎理財信用無價循環年利率2.21~15%
台新貴賓您好，05/04-11:26以本行卡(末四碼0987)網路刷卡約NT$1,043，實際消費資訊以帳單為準，如有疑問請洽本行客服。
元大證券憑證驗證碼117831，請於收到簡訊5分鐘內輸入（逾時失效）。若非您本人申請，請立即撥打本公司客服專線進行確認。元大證券 敬上
先生您好：出遊必備旅遊卡，帶你易遊四季！玉山易遊卡新卡禮享易遊網訂房金800元，2022/9/30前首次申辦正卡且核卡，首刷加贈KKBOX＋KKTV 90天儲值序號，詳見　https://esun.co/noE2D　謹慎理財信用無價循環利率5.88~15%
【國泰證券】您的驗證碼是924591，本驗證碼2023/11/25 10:05前有效。
交貨便F71016922250於06/26送達7-11中正門市，請攜證領取。取貨享紅牛火龍果能量飲45元(原59)，優惠至6/27止。包裹宅配 https://cms.foodomo.com/share?vat=aa05d78acfeab41dF7101692250 運費優惠碼【711半價】
漫遊上網關閉中：因你未主動預約服務，依電信主管機關規定，我們將不提供你使用漫遊上網。如欲使用荷蘭日租上網服務，請於12小時內回傳「D+欲申請的日數」，如D1、D2…、D45，加購日租型漫遊上網服務。服務生效時間請以簡訊通知為準，回傳漫遊簡訊加購服務免付費，國外中文客服專線+886-27731-1365(依國際漫遊發話費率計費)
DHL Express 2033051624，寄件人為APPLE，將於今天遞送，需收件簽名。管理遞送： https://del.dhl.com/TW/18ElKOVp86
展演中心同德六街捐血車7月8日起固定每週3至週5於12:00至19:00為您服務\n7月8日起加贈茶樹精油乾洗手等送完為止\n捐血中心
您好這裡是ZUZOO旅行小幫手，今天是幫您保留出租物品最後一天，提醒您幫我們完成手續好幫您安排後續準備，如要取消也請通知我們，謝謝您。
恭喜獲得免費拿LINE POINT資格，活動期間完成台新LINE任務，最高可得LINE POINTS 20點詳 tsbk.tw/4f39p7
中國信託訊息限當筆有效。請確認網頁識別碼NYXI輸入OTP密碼0995960核對交易卡號後四碼4742金額$500.0(TWD)
DHL Express 9974136384，寄件人為AMAZON，已預定於2020年7月24日遞送，需收件簽名。包裹貨件另需個案委任書。如需提供個案委任書及管理遞送，請至 https://del.dhl.com/TW/nLELxwa4
【Timberland全新進化鞋款】八月底前來店試穿，再享振興券優惠，單筆消費滿五千現折一千→https://bit.ly/3eQyuQ4 
親愛的中華用戶，您的門號附贈下載一首免費答鈴的機會！7月即將結束，提醒您把握權益，立刻兌換 lihi1.com/tRhEy
【中秋雙十我要來點…台新5%回饋】連假瘋臺灣就要刷台新，109/9/23-10/11國內飯店、旅行社、指定訂房網及航空公司累積滿5仟享最高5%回饋(上限500元，限量需登錄)！詳 https://tsbk.tw/uytcj/ 謹慎理財信用至上循環利率6.75-15%
Apple Store：好消息！你的訂單 W1172523600 中的商品已經出貨，並將於 2022/06/14 或之前送達。詳細資訊：請見 https://www.apple.com/s/ak0U4q4v1h。
葉老師您好\n\n小朋友週五魔術社請假想跟您告知，教材再麻煩您把下週一給她。\n永平國小魔術社\n四年六班 陳于昕
親愛的客戶您好！您的NP用戶語音宣告(免費服務到期後自動關閉) 已取消成功！謝謝您的使用。
<快看看你登錄了沒>財富升級還能賺回饋500元! 限量邀請唯您專屬，詳見 mma.tw/O01JH (需登錄，轉發無效)
in circle週年慶開跑❤️7/1~7/31。限時燙染優惠&VIP限定滿額禮~誠摯邀請您❤️因疫情關係，需分流控量～再請提早預約～謝謝
中華電信挺果粉，首次升級iCloud 50GB前3月免費，App Store消費用行動帳單付款抽100%購物金回饋 pse.is/3qrz4
取消通知，5/29(六)團隊凝聚、6/9(三)期末團會，因疫情嚴峻，為避免群聚風險故全部取消。洽詢:蔡惠菁心理師/0227712171*1275/[email]。
您的驗證碼是3681 , MLB Korea TW感謝您的支持,請依照步驟完成操作
【WEAVISM乖乖宅福利】官網選購任何服裝即贈抗菌小物: 抗菌口罩或抗菌蜂蜜皂二擇一，全台無條件免運，詳情上www.weavism.com
Your order at ""BJY"" has arrived on 7-11 美雅仕門市 (Tracking number: D22806421271). Remember to pickup before 06/03!
您有 [phone] 未留言來電2通，06/04 11:21，中華電信來電捕手提醒您回覆重要電話
使用647586更新您的帳戶資訊。有效期限15分鐘。請勿與他人共享此密碼，包括蝦皮員工。
[Lalamove] 你好！ Lalamove正在處理您的訂單（訂單編號： 175003603933），點擊查看貨物追蹤： https://sg-d.lalamove.com/07wo7A
FedEx貨件773977028952預計於16/06遞送。 管理託運請至: https://www.fedex.com/tw/delivery?s=mJ4wx19y5jSA。 取消訂閱，請致電0800 075 075。
【免費申請：線上外語課】響應政府推出《110年日語計畫》滿20歲開放申請，限100名！ http://imob.tw/7Bl4e 速登記
買菜不出門, 再享79折-6/30前用foodpanda訂購家樂福、愛買等指定超市, 輸入【J79】享2次79折, 最高折$100, 立即下載foodpanda! https://rrj.nu/F5IS4-bt
防疫不出門，foodpanda讓你安心點！月付$49天天免費外送，立即訂閱 https://rrj.nu/F5JJJUPD
大碩線上講座開辦拉~考研準備方法，最重要的講座優惠最划算！詳情點選網址報唷：)https://ppt.cc/f0V0dx
【柯名陽電研】110暑期班7/2陸續開課，防疫期間一樣學習不間斷提供Live連線直播課/雲端課\n\n歡迎同學詢問洽02-23888002;FB搜尋「柯名陽電研」
G-154619 是您的 Google 驗證碼。
【權益通知】Wali用戶您好：為提供更優質的服務，Wali將於9/1起整併至台灣大客服APP。為使您持續使用服務，請點選網址，瞭解服務替代方案。造成不便，敬請見諒。 https://c.twm1.com/w15B00Yv7Y
【汽燃費電子繳款簡訊通知】為確認您申請本服務，請於110/08/07以前點選　https://www.mvdis.gov.tw/m3-emv-car/v?k=NDcyMTdFOERJMkMzQTQ4NEFBMkE4NUI0　以完成啟用，如有疑問可洽板橋監理站02-22227835分機107
麗園動物醫院通知您: 您好,  小婕 應於 明日 2021/8/9(一)  接受 預防針注射
您訂購的「喬瑞國際」商品已送達7-11美雅仕門市（取貨編號：G27927605517）請於08/18前取貨！
感謝您使用富邦產險電子保單下載專區，請輸入認證碼『602895』，此認證碼5分鐘內有效(請勿直接回覆此訊息)。
中油僱員今年預招考754人！\n\n中油有著國營CP王之稱\n年終+績效獎金最高可達4.4個月！ \n✔️今計於10月-11月開始報名 \n✔️預計於12月筆試 \n相關考情資訊，詳情請看下方連結 \n👉http://user122958.psee.io/cpc2021
親愛的客戶您好，立即申請中國信託ATM Line個人化服務，酷碰、明細帶著走！點此申請 https://qsear.ch/2da99b
【6種外語任你學】線上教育補助，凡年滿18歲即可申請《免費1200堂線上外語課》速登記 http://imob.tw/XMZTd 限100名
[PRO360提醒] 業主已傳送訊息給您 - 關於魔術表演需求 ，前往查看： https://pro360.page.link/rWs7B
藏王極上鍋物林口昕境店候位最新動態查詢： https://iln.io/n16pmc
屈臣氏貼心提醒您📨6/30前完成開卡，填寫正確Email並同意接收優惠簡訊及電子報即贈1萬點 http://bit.ly/35PhqFt
臺北科大110/9/22-9/28遠距教學上課說明詳見本校首頁防疫專區暨教務處https://oaa.ntut.edu.tw 學生開學須知
請輸入動滋券驗證碼：4005，驗證碼將於3天後失效。動滋券的領券及使用期限至111年6月30日止。